task_name,mode_name,work_cell_name,machine_name,duration_minutes,setup_time_minutes,operators_required,description
setup upper insert manifold,HAAS Mode,MACHINE SHOP,HAAS,45,0,1,setup upper insert manifold on HAAS
setup upper insert manifold,OKMA Mode,MACHINE SHOP,OKMA,45,0,1,setup upper insert manifold on OKMA
upper insert manifold,HAAS Mode,MACHINE SHOP,HAAS,30,0,1,upper insert manifold on HAAS
upper insert manifold,OKMA Mode,MACHINE SHOP,OKMA,30,0,1,upper insert manifold on OKMA
setup lower insert manifold,HAAS Mode,MACHINE SHOP,HAAS,15,0,1,setup lower insert manifold on HAAS
setup lower insert manifold,OKMA Mode,MACHINE SHOP,OKMA,15,0,1,setup lower insert manifold on OKMA
lower insert manifold,HAAS Mode,MACHINE SHOP,HAAS,60,0,1,lower insert manifold on HAAS
lower insert manifold,OKMA Mode,MACHINE SHOP,OKMA,60,0,1,lower insert manifold on OKMA
setup upper housing,HAAS Mode,MACHINE SHOP,HAAS,15,0,1,setup upper housing on HAAS
setup upper housing,OKMA Mode,MACHINE SHOP,OKMA,15,0,1,setup upper housing on OKMA
upper housing,HAAS Mode,MACHINE SHOP,HAAS,30,0,1,upper housing on HAAS
upper housing,OKMA Mode,MACHINE SHOP,OKMA,30,0,1,upper housing on OKMA
setup fitting manifold,HAAS Mode,MACHINE SHOP,HAAS,15,0,1,setup fitting manifold on HAAS
setup fitting manifold,OKMA Mode,MACHINE SHOP,OKMA,15,0,1,setup fitting manifold on OKMA
fitting manifold,HAAS Mode,MACHINE SHOP,HAAS,45,0,1,fitting manifold on HAAS
fitting manifold,OKMA Mode,MACHINE SHOP,OKMA,45,0,1,fitting manifold on OKMA
setup lower housing blank,HAAS Mode,MACHINE SHOP,HAAS,15,0,1,setup lower housing blank on HAAS
setup lower housing blank,OKMA Mode,MACHINE SHOP,OKMA,15,0,1,setup lower housing blank on OKMA
lower housing blank,HAAS Mode,MACHINE SHOP,HAAS,60,0,1,lower housing blank on HAAS
lower housing blank,OKMA Mode,MACHINE SHOP,OKMA,60,0,1,lower housing blank on OKMA
setup lower mid op,BENCH Mode,MACHINE SHOP,BENCH,15,0,1,setup lower mid op on BENCH
lower mid op,OVEN Mode,MACHINE SHOP,OVEN,60,0,1,lower mid op on OVEN
setup lower housing,OVEN Mode,MACHINE SHOP,OVEN,15,0,1,setup lower housing on OVEN
lower housing,OVEN Mode,MACHINE SHOP,OVEN,15,0,1,lower housing on OVEN
setup fh adapter,OVEN Mode,MACHINE SHOP,OVEN,15,0,1,setup fh adapter on OVEN
fh adapter,OVEN Mode,MACHINE SHOP,OVEN,30,0,1,fh adapter on OVEN
setup fh bracket,OVEN Mode,MACHINE SHOP,OVEN,15,0,1,setup fh bracket on OVEN
fh bracket,BENCH Mode,MACHINE SHOP,BENCH,30,0,1,fh bracket on BENCH
assemble lower 1,OVEN Mode,FHCR WORKSPACE,OVEN,90,0,1,assemble lower 1 on OVEN
setup bake lower in oven,OVEN Mode,FH EGRESS,OVEN,15,0,1,setup bake lower in oven on OVEN
bake lower in oven,VKX Mode,FH EGRESS,VKX,105,0,1,bake lower in oven on VKX
setup bake lower in oven two,VKX Mode,FH EGRESS,VKX,15,0,1,setup bake lower in oven two on VKX
bake lower in oven two,BENCH Mode,FH EGRESS,BENCH,105,0,1,bake lower in oven two on BENCH
setup bake lower in oven three,POGO Mode,FH EGRESS,POGO,15,0,1,setup bake lower in oven three on POGO
bake lower in oven three,BENCH Mode,FH EGRESS,BENCH,225,0,1,bake lower in oven three on BENCH
assemble lower 2,OVEN Mode,FHCR WORKSPACE,OVEN,105,0,1,assemble lower 2 on OVEN
setup bake lower in oven four,OVEN Mode,FH EGRESS,OVEN,15,0,1,setup bake lower in oven four on OVEN
bake lower in oven four,BENCH Mode,FH EGRESS,BENCH,105,0,1,bake lower in oven four on BENCH
vkx inspection of vgroove,BPREP Mode,FHCR WORKSPACE,BPREP,825,0,1,vkx inspection of vgroove on BPREP
vkx inspection of pogo,LFS 1 Mode,FHCR WORKSPACE,LFS 1,195,0,1,vkx inspection of pogo on LFS 1
upper sub mfg,LFS 2 Mode,FHCR WORKSPACE,LFS 2,90,0,1,upper sub mfg on LFS 2
